OMNeT++ Discrete Event Simulation  (C) 1992-2010 Andras Varga, OpenSim Ltd.
Version: 4.1, build: 100611-4b63c38, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/achraf/Development/omnetpp-4.1/projects/INET-OverSim-20101019/src: 235
** Event #16804352   T=246.140535172   Elapsed: 320.593s (5m 20s)
     Speed:     ev/sec=44974.7   simsec/sec=0.432596   ev/simsec=103965
     Messages:  created: 4715746   present: 67343   in FES: 8399
** Event #16901888   T=247.082202384   Elapsed: 322.595s (5m 22s)
     Speed:     ev/sec=48719.3   simsec/sec=0.470363   ev/simsec=103578
     Messages:  created: 4742560   present: 67499   in FES: 8396
** Event #16976896   T=247.750790207   Elapsed: 324.621s (5m 24s)
     Speed:     ev/sec=37022.7   simsec/sec=0.330004   ev/simsec=112189
     Messages:  created: 4763387   present: 67960   in FES: 8488
** Event #17086464   T=248.694766859   Elapsed: 326.647s (5m 26s)
     Speed:     ev/sec=54107.7   simsec/sec=0.466161   ev/simsec=116071
     Messages:  created: 4793249   present: 68253   in FES: 8511
** Event #17198592   T=249.657576904   Elapsed: 328.661s (5m 28s)
     Speed:     ev/sec=55674.3   simsec/sec=0.478059   ev/simsec=116459
     Messages:  created: 4823968   present: 68664   in FES: 8598
** Event #17283584   T=250.348655994   Elapsed: 330.677s (5m 30s)
     Speed:     ev/sec=42179.7   simsec/sec=0.342967   ev/simsec=122984
     Messages:  created: 4847407   present: 68943   in FES: 8675
** Event #17376512   T=251.082764431   Elapsed: 332.687s (5m 32s)
     Speed:     ev/sec=46232.8   simsec/sec=0.365228   ev/simsec=126586
     Messages:  created: 4872402   present: 69415   in FES: 8750

*********** overlayTerminal-3[52]: Playing of file completed! ***********


*********** overlayTerminal-3[52]: We are seeding for 2 seconds. ***********

** Event #17477376   T=251.821757951   Elapsed: 334.697s (5m 34s)
     Speed:     ev/sec=50181.1   simsec/sec=0.367658   ev/simsec=136488
     Messages:  created: 4898697   present: 69677   in FES: 8821
** Event #17544192   T=252.219992117   Elapsed: 336.713s (5m 36s)
     Speed:     ev/sec=33159.3   simsec/sec=0.197635   ev/simsec=167781
     Messages:  created: 4917759   present: 70701   in FES: 9053

*********** overlayTerminal-3[59]: Playing of file completed! ***********


*********** overlayTerminal-3[59]: We are seeding for 1 seconds. ***********

** Event #17630208   T=252.533531983   Elapsed: 338.727s (5m 38s)
     Speed:     ev/sec=42709   simsec/sec=0.15568   ev/simsec=274338
     Messages:  created: 4944362   present: 71998   in FES: 9312
** Event #17726720   T=252.821335753   Elapsed: 340.732s (5m 40s)
     Speed:     ev/sec=48159.7   simsec/sec=0.143615   ev/simsec=335340
     Messages:  created: 4973535   present: 72409   in FES: 9357
** Event #17853696   T=253.175844041   Elapsed: 342.772s (5m 42s)
     Speed:     ev/sec=62273.7   simsec/sec=0.173864   ev/simsec=358175
     Messages:  created: 5011496   present: 73317   in FES: 9542
[overlayTerminal-3[52]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[52]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[52]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[52]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[52]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[52]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[52]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[52]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[52]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[52]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[52]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-3[60]-OM0001-79612933021P]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[60]-OM0001-79612933021P]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-3[60]-OM0001-79612933021P]: ...done closing the socket
[overlayTerminal-3[52]]<=>[overlayTerminal-3[61]-OM0001-067591181551]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[overlayTerminal-3[61]-OM0001-067591181551]: going to close the socket...
[overlayTerminal-3[52]]<=>[overlayTerminal-3[61]-OM0001-067591181551]: ...done closing the socket
[overlayTerminal-3[52]]<=>[10.32.0.2_64598]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[10.32.0.2_64598]: going to close the socket...
[overlayTerminal-3[52]]<=>[10.32.0.2_64598]: ...done closing the socket
[overlayTerminal-3[52]]<=>[10.32.0.2_64599]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[10.32.0.2_64599]: going to close the socket...
[overlayTerminal-3[52]]<=>[10.32.0.2_64599]: ...done closing the socket
[overlayTerminal-3[52]]<=>[10.49.0.2_2853]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[10.49.0.2_2853]: going to close the socket...
[overlayTerminal-3[52]]<=>[10.49.0.2_2853]: ...done closing the socket
[overlayTerminal-3[52]]<=>[10.49.0.2_2854]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[10.49.0.2_2854]: going to close the socket...
[overlayTerminal-3[52]]<=>[10.49.0.2_2854]: ...done closing the socket
[overlayTerminal-3[52]]<=>[10.49.0.2_2855]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[10.49.0.2_2855]: going to close the socket...
[overlayTerminal-3[52]]<=>[10.49.0.2_2855]: ...done closing the socket
[overlayTerminal-3[52]]<=>[10.49.0.2_2856]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[10.49.0.2_2856]: going to close the socket...
[overlayTerminal-3[52]]<=>[10.49.0.2_2856]: ...done closing the socket
[overlayTerminal-3[52]]<=>[10.49.0.2_2857]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[10.49.0.2_2857]: going to close the socket...
[overlayTerminal-3[52]]<=>[10.49.0.2_2857]: ...done closing the socket
[overlayTerminal-3[52]]<=>[10.32.0.2_64601]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[10.32.0.2_64601]: going to close the socket...
[overlayTerminal-3[52]]<=>[10.32.0.2_64601]: ...done closing the socket
[overlayTerminal-3[52]]<=>[10.32.0.2_64602]: Closing connection gracefully.
[overlayTerminal-3[52]]<=>[10.32.0.2_64602]: going to close the socket...
[overlayTerminal-3[52]]<=>[10.32.0.2_64602]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-3[55]-OM0001-940042458050]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[55]-OM0001-940042458050]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[54]-OM0001-803304576082]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[54]-OM0001-803304576082]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-3[51]-OM0001-794187036485]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[51]-OM0001-794187036485]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-3[49]-OM0001-667288965133]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[49]-OM0001-667288965133]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[48]-OM0001-15476693773P]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[48]-OM0001-15476693773P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[45]-OM0001-032237097205]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[45]-OM0001-032237097205]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[59]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: ...done closing the socket
[overlayTerminal-3[59]]<=>[overlayTerminal-3[60]-OM0001-79612933021P]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[overlayTerminal-3[60]-OM0001-79612933021P]: going to close the socket...
[overlayTerminal-3[59]]<=>[overlayTerminal-3[60]-OM0001-79612933021P]: ...done closing the socket
[overlayTerminal-3[59]]<=>[10.32.0.2_64583]: Closing connection gracefully.
[overlayTerminal-3[59]]<=>[10.32.0.2_64585]: Closing connection gracefully.
